title,rating,calories,protein,fat,sodium
Mushroom and Brown Rice Veggie Burger ,4.375,859.0,35.0,30.0,1018.0
Beer-Marinated Steaks with Peppercorn Sauce ,4.375,1016.0,70.0,67.0,678.0
Beef Pinwheels with Arugula Salad ,4.375,546.0,53.0,35.0,1127.0
Poppy Seed Chocolate Torte ,2.5,231.0,5.0,14.0,40.0
Melon with Green-Peppercorn Raspberry Sauce ,2.5,265.0,4.0,4.0,91.0
Spice-Rubbed Cornish Hens with Haroseth Stuffing and Sherry Jus ,5.0,793.0,54.0,51.0,193.0
Braised Short Ribs with Carrots and Onions ,4.375,3684.0,138.0,334.0,1401.0
Leek and Cannellini Bean Soup ,5.0,631.0,24.0,34.0,1514.0
Kentucky Gingerbread ,4.375,300.0,3.0,12.0,158.0
Chocolate Cherry Cola Cake ,5.0,363.0,3.0,11.0,180.0
"White Bean, Butternut Squash, Kale and Olive Stew ",3.75,604.0,26.0,14.0,1472.0
Hearty Corn Chowder ,3.75,520.0,13.0,35.0,246.0
Oxtail and Lima Bean Stew ,3.75,1396.0,81.0,78.0,428.0
Corned Beef and Coleslaw Sandwich ,1.875,552.0,18.0,26.0,1325.0
Quinoa Cakes with Eggplant-Tomato Ragù and Smoked Mozzarella ,4.375,566.0,16.0,36.0,209.0
Beef and Broccoli Stir-Fry ,3.75,460.0,31.0,26.0,1411.0
Braised Lamb Shanks with Dried Fruits ,4.375,1417.0,89.0,80.0,395.0
Peach Raspberry Smoothie ,5.0,223.0,3.0,1.0,6.0
Vanilla-Scented Granola ,5.0,273.0,5.0,13.0,52.0
Calcutta Lobster in Spinach and Yogurt Sauce ,3.75,274.0,33.0,11.0,1295.0
Mustard and Herb Crusted Rack of Lamb ,4.375,1085.0,40.0,95.0,479.0
Grilled Lamb Chops with Salmoriglio Sauce ,4.375,609.0,17.0,60.0,542.0
Fresh Pineapple Sherbet ,4.375,154.0,3.0,3.0,40.0
Turkey Stock ,4.375,120.0,16.0,6.0,139.0
Butternut Squash-Parsnip Soup with Thyme ,4.375,262.0,7.0,12.0,80.0
Ripe Olive and Avocado Quesadillas ,4.375,415.0,13.0,26.0,983.0
"Roasted Whole Fish and Fennel with Crushed Potatoes, Perserved Lemon, and Charmoula ",4.375,568.0,58.0,25.0,262.0
Chocolate Hazelnut Torte ,4.375,275.0,4.0,19.0,136.0
Hazelnut and Olive Rugelach ,2.5,62.0,1.0,5.0,51.0
Chicken Sauté with Garlic ,4.375,1059.0,79.0,78.0,882.0
Sauteed Carrots and Red Bell Peppers ,3.75,80.0,1.0,4.0,45.0
Gluten-Free Citrus Sugar Cookies ,5.0,122.0,1.0,6.0,18.0
Parsnip Parmesan Ravioli with Mushroom Ragoût ,3.75,147.0,5.0,3.0,218.0
Beef and Snow Peas with Panfried Noodles ,4.375,645.0,35.0,32.0,436.0
Shaved Asparagus with Parmesan Vinaigrette ,4.375,431.0,33.0,17.0,135.0
Pistachio Ice Cream ,3.125,164.0,3.0,13.0,13.0
Caramel Pecan Cakes ,4.375,451.0,4.0,15.0,242.0
Mashed Sweet Potatoes with Sage Butter ,3.75,252.0,3.0,9.0,403.0
Creole Chicken and Okra Gumbo ,3.75,487.0,26.0,35.0,234.0
Herbed Goat Cheese Tart ,4.375,347.0,15.0,29.0,361.0
Cauliflower with Horseradish Sauce ,3.75,157.0,7.0,9.0,436.0
Dark Chocolate and Lemon Ganache Tartlets ,4.375,993.0,10.0,74.0,136.0
Roasted Beet and Walnut Dip ,1.25,180.0,5.0,13.0,418.0
Pastry Crust Dough ,5.0,247.0,3.0,17.0,198.0
Papaya in Cinnamon Syrup ,3.125,282.0,1.0,1.0,17.0
Shrimp and Scallop Sauté ,3.75,257.0,23.0,14.0,775.0
Pasta with Confit Duck and Savoy Cabbage ,4.375,1177.0,39.0,64.0,962.0
Chick-Pea Tomato Stew with Moroccan Flavors ,4.375,402.0,19.0,9.0,330.0
Shrimp Provençale ,4.375,205.0,17.0,10.0,802.0
Rosemary Roasted Vegetables ,4.375,278.0,6.0,7.0,486.0
Country Sausage and Sage Dressing ,4.375,323.0,16.0,23.0,656.0
Cream Cheese – Yukon Gold Whipped Potatoes ,4.375,234.0,3.0,16.0,626.0
"Brussels Sprouts with Garlic, Pecans and Basil ",3.75,360.0,7.0,33.0,49.0
"Arugula and Mint Salad with Oil-Cured Black Olives, Oranges, and Ricotta Salata ",4.375,218.0,5.0,14.0,106.0
Roast Turkey with Hazelnut Stuffing ,4.375,2352.0,228.0,131.0,13869.0
Spicy-Sour Dressing ,2.5,226.0,1.0,14.0,17.0
Buttermilk Spoon Bread ,3.125,1401.0,40.0,76.0,2388.0
Butterscotch Budino with Whipped Crème Fraîche ,4.375,437.0,4.0,31.0,346.0
Quick Apple Tart ,4.375,589.0,6.0,35.0,211.0
Summer Vegetable Ragout with Exotic Curry Sauce ,3.75,742.0,20.0,33.0,345.0
Coconut-Lime Shrimp with Peanut Sauce ,4.375,246.0,12.0,19.0,818.0
Classic Vinaigrette ,4.375,194.0,1.0,21.0,194.0
Quince Stew (Chorosht'e Be) ,4.375,330.0,27.0,12.0,848.0
Anchovy Lemon Dip with Green Beans ,4.375,228.0,6.0,19.0,448.0
"Chicken Breasts with Scallions, Shiitake Mushrooms, and Tomatoes ",3.75,260.0,22.0,14.0,153.0
Cinnamon-Clove Ice Cream ,4.375,282.0,4.0,24.0,34.0
Balsamic Mashed Sweet Potatoes ,3.75,219.0,4.0,2.0,130.0
Pasta and White Truffle Gratin ,3.125,537.0,14.0,25.0,128.0
Tomatoes Stuffed with Bulgur and Pine Nuts ,4.375,313.0,8.0,18.0,683.0
Buttermilk Panna Cotta with Rhubarb-Strawberry Jelly ,5.0,210.0,3.0,13.0,156.0
Pork Tenderloin with Balsamic-Cranberry Sauce ,4.375,331.0,28.0,14.0,103.0
Cold Pea Soup With Herbed Oil Swirl ,5.0,235.0,12.0,10.0,582.0
Buttermilk Doughnuts ,3.75,383.0,5.0,18.0,481.0
Ayran ,5.0,75.0,4.0,4.0,621.0
Broiled Salmon with Citrus Yogurt Sauce ,4.375,834.0,75.0,56.0,889.0
Currant Pecan Stuffing ,3.75,271.0,4.0,15.0,404.0
Roasted Game Hen with Citrus-Clove Glaze ,3.75,907.0,64.0,52.0,256.0
Lasagna with Basil and Fennel ,4.375,773.0,52.0,42.0,1005.0
Strawberry Rhubarb Lemonade ,5.0,199.0,1.0,1.0,12.0
Mexican Confetti Rice ,3.75,209.0,6.0,3.0,370.0
Spice-Rubbed Grilled Pork Chops ,4.375,159.0,8.0,13.0,1007.0
Pork Chop Milanese with Arugula and Teardrop Tomatoes ,3.75,497.0,20.0,36.0,294.0
Goat Cheese Pizzas with Indian-Spiced Tomatoes and Mustard Greens ,4.375,805.0,31.0,25.0,1150.0
Beef Empañadas ,4.375,1003.0,11.0,102.0,158.0
Bread Pudding with Bourbon Sauce ,4.375,1013.0,15.0,55.0,646.0
"Prosciutto, Goat Cheese, and Fig Sandwiches ",3.75,236.0,17.0,15.0,1203.0
Seared Scallops with Fresh Fennel Salad and Kumquat-Tarragon Vinaigrette ,4.375,417.0,14.0,34.0,449.0
Black Olive Aïoli ,1.25,338.0,1.0,38.0,39.0
Potato Chowder ,3.75,217.0,8.0,10.0,1040.0
Chile-Glazed Salmon with Orange Salsa ,4.375,2940.0,279.0,190.0,1192.0
Spinach Noodle Casserole ,3.125,547.0,20.0,32.0,452.0
Barley and Corn Salad with Basil Chive Dressing ,4.375,408.0,9.0,20.0,461.0
"Roasted Potato, Garlic, and Red Pepper Salad ",3.75,268.0,5.0,8.0,18.0
Blueberry-Beet Smoothie with Coconut Water ,1.875,255.0,18.0,4.0,290.0
"Grilled Leg of Lamb with Red Wine, Garlic, Mustard and Sage ",4.375,637.0,50.0,45.0,307.0
Miniature Cloverleaf Rolls ,3.75,62.0,2.0,2.0,113.0
Cranberry Mustard ,4.375,253.0,7.0,8.0,319.0
Phyllo Cups with Chocolate Mousse and Fresh Fruit ,5.0,711.0,8.0,48.0,72.0
Sweet Potato Corn Bread ,4.375,394.0,9.0,12.0,654.0
"Chicken, Shrimp and Beef Sates with Peanut Sauce ",4.375,540.0,41.0,31.0,1907.0
Smoked-Salmon and Cream Cheese Frittata ,4.375,257.0,18.0,19.0,423.0
Pear and Almond Tart ,4.375,806.0,17.0,45.0,238.0
Rosemary Chicken with Broccoli Rabe ,3.75,395.0,63.0,12.0,219.0
Roasted Beef Tenderloin Wrapped in Bacon ,3.75,659.0,41.0,53.0,461.0
Root Vegetable and Farmers Cheese Galette ,5.0,390.0,7.0,23.0,191.0
"Tofu, Fried, with Pork and Black-Bean Sauce (Peng's Home-Style Bean Curd) ",5.0,452.0,24.0,36.0,712.0
Buttered Egg Noodles ,3.75,271.0,8.0,8.0,13.0
Miso-Marinated Salmon with Cucumber-Daikon Relish ,4.375,418.0,36.0,28.0,125.0
Mexican-Style Tomato Sauce ,3.75,204.0,4.0,15.0,19.0
Michael Romano's Secret-Ingredient Soup ,5.0,318.0,10.0,25.0,1274.0
Ricotta-and-Herb-Stuffed Chicken ,4.375,1632.0,126.0,119.0,795.0
White Chocolate Mousse with Blackberries ,2.5,549.0,9.0,33.0,84.0
Linguine with Clams in Black Bean Sauce ,3.75,494.0,14.0,13.0,1088.0
Sticky Rice with Mango ,5.0,394.0,5.0,12.0,105.0
Apple Turnovers ,4.375,567.0,7.0,36.0,219.0
Mangalore Salmon Braised with Coconut Milk ,3.75,615.0,32.0,47.0,576.0
Sausage Cheese Grits ,4.375,481.0,23.0,31.0,630.0
Oven-Baked Parmesan Croutons ,4.375,206.0,8.0,13.0,320.0
"Yogurt with Granola, Tropical Fruit, and Crystallized Ginger ",4.375,641.0,23.0,24.0,137.0
Glazed Apricot Twists ,4.375,409.0,5.0,24.0,162.0
Melissa Hotek's Granola ,4.375,337.0,10.0,17.0,7.0
Yellow Pepper and Corn Salad With Turmeric Dressing ,5.0,263.0,5.0,15.0,54.0
Barbecued Pork Fried Rice ,3.75,300.0,29.0,10.0,1347.0
